date,impressions,engagements,followers,created_at,likes,retweets,replies,bookmarks,share,profile_visits,posts,video_views,media_views,discord_members
2025-05-03,20106,2581,899,2025-05-03T12:00:00Z,752,189,142,2,0,101,0,2483,2509,82454
2025-05-04,14418,2098,801,2025-05-04T12:00:00Z,584,101,117,4,0,53,0,1947,1972,84263
2025-05-05,17177,1928,704,2025-05-05T12:00:00Z,514,99,122,3,0,117,3,1725,1784,87197
2025-05-06,20664,2684,1039,2025-05-06T12:00:00Z,760,114,144,7,0,178,3,1904,2016,90134
2025-05-07,19487,2149,837,2025-05-07T12:00:00Z,699,75,121,3,0,89,1,1889,1921,91897
2025-05-08,16220,1801,623,2025-05-08T12:00:00Z,548,69,141,2,3,78,2,1265,1577,92696
2025-05-09,12754,1022,448,2025-05-09T12:00:00Z,230,57,57,2,1,51,0,1125,1250,93411
2025-05-10,10743,1781,593,2025-05-10T12:00:00Z,514,57,52,3,5,38,0,1294,1325,93890
2025-05-11,9445,1810,572,2025-05-11T12:00:00Z,534,53,84,2,0,41,0,1429,1486,94261
2025-05-12,9546,719,223,2025-05-12T12:00:00Z,199,21,71,5,0,44,1,755,806,94769
2025-05-13,15054,1035,280,2025-05-13T12:00:00Z,311,50,75,4,2,81,4,788,1333,95060
2025-05-14,15177,1349,545,2025-05-14T12:00:00Z,346,43,79,3,1,87,3,530,1407,95615
2025-05-15,12324,947,284,2025-05-15T12:00:00Z,266,55,55,4,0,89,1,839,1430,96161
2025-05-16,18197,1181,266,2025-05-16T12:00:00Z,341,77,90,5,0,102,2,1189,1292,96371
2025-05-17,15024,916,178,2025-05-17T12:00:00Z,299,65,66,9,1,101,1,941,1003,96814
2025-05-18,8525,505,137,2025-05-18T12:00:00Z,161,31,47,3,0,37,0,532,573,97131
2025-05-19,13894,1032,339,2025-05-19T12:00:00Z,294,31,58,7,0,116,2,734,1579,97595
2025-05-20,10174,520,89,2025-05-20T12:00:00Z,154,23,31,6,0,66,1,397,599,97933
2025-05-21,15956,579,106,2025-05-21T12:00:00Z,169,22,40,4,0,63,2,878,939,99140
2025-05-22,17691,932,99,2025-05-22T12:00:00Z,300,36,46,15,2,176,3,1533,1853,99179
2025-05-23,10239,666,145,2025-05-23T12:00:00Z,161,31,38,14,0,129,0,1201,1328,99344
2025-05-24,5796,588,210,2025-05-24T12:00:00Z,162,14,37,5,1,21,0,514,570,99665
2025-05-25,7416,1015,320,2025-05-25T12:00:00Z,302,96,73,3,0,48,0,798,860,99936
2025-05-26,2373,355,91,2025-05-26T12:00:00Z,85,23,21,2,0,15,0,297,321,100108
2025-05-27,2400,360,95,2025-05-27T12:00:00Z,90,25,25,3,0,18,1,300,325,100306 
