68,1920510155155726538,2025-05-18,90,10,2025-05-18T08:10:00Z
69,1920510155155726539,2025-05-18,160,22,2025-05-18T08:15:00Z
70,1920510155155726540,2025-05-18,110,14,2025-05-18T08:20:00Z
71,1920510155155726536,2025-05-19,140,20,2025-05-19T08:00:00Z
72,1920510155155726537,2025-05-19,220,34,2025-05-19T08:05:00Z
73,1920510155155726538,2025-05-19,100,12,2025-05-19T08:10:00Z
74,1920510155155726539,2025-05-19,170,24,2025-05-19T08:15:00Z
75,1920510155155726540,2025-05-19,120,16,2025-05-19T08:20:00Z
76,1920510155155726536,2025-05-20,150,22,2025-05-20T08:00:00Z
77,1920510155155726537,2025-05-20,230,36,2025-05-20T08:05:00Z
78,1920510155155726538,2025-05-20,110,14,2025-05-20T08:10:00Z
79,1920510155155726539,2025-05-20,180,26,2025-05-20T08:15:00Z
80,1920510155155726540,2025-05-20,130,18,2025-05-20T08:20:00Z
81,1920510155155726536,2025-05-21,120,15,2025-05-21T08:00:00Z
82,1920510155155726537,2025-05-21,200,30,2025-05-21T08:05:00Z
83,1920510155155726538,2025-05-21,80,8,2025-05-21T08:10:00Z
84,1920510155155726539,2025-05-21,150,20,2025-05-21T08:15:00Z
85,1920510155155726540,2025-05-21,100,12,2025-05-21T08:20:00Z
86,1920510155155726536,2025-05-22,130,18,2025-05-22T08:00:00Z
87,1920510155155726537,2025-05-22,210,32,2025-05-22T08:05:00Z
88,1920510155155726538,2025-05-22,90,10,2025-05-22T08:10:00Z
89,1920510155155726539,2025-05-22,160,22,2025-05-22T08:15:00Z
90,1920510155155726540,2025-05-22,110,14,2025-05-22T08:20:00Z
91,1920510155155726536,2025-05-23,140,20,2025-05-23T08:00:00Z
92,1920510155155726537,2025-05-23,220,34,2025-05-23T08:05:00Z
93,1920510155155726538,2025-05-23,100,12,2025-05-23T08:10:00Z
94,1920510155155726539,2025-05-23,170,24,2025-05-23T08:15:00Z
95,1920510155155726540,2025-05-23,120,16,2025-05-23T08:20:00Z
96,1920510155155726536,2025-05-24,150,22,2025-05-24T08:00:00Z
97,1920510155155726537,2025-05-24,230,36,2025-05-24T08:05:00Z
98,1920510155155726538,2025-05-24,110,14,2025-05-24T08:10:00Z
99,1920510155155726539,2025-05-24,180,26,2025-05-24T08:15:00Z
100,1920510155155726540,2025-05-24,130,18,2025-05-24T08:20:00Z
101,1920510155155726536,2025-05-25,120,15,2025-05-25T08:00:00Z
102,1920510155155726537,2025-05-25,200,30,2025-05-25T08:05:00Z
103,1920510155155726538,2025-05-25,80,8,2025-05-25T08:10:00Z
104,1920510155155726539,2025-05-25,150,20,2025-05-25T08:15:00Z
105,1920510155155726540,2025-05-25,100,12,2025-05-25T08:20:00Z
106,1920510155155726536,2025-05-26,130,18,2025-05-26T08:00:00Z
107,1920510155155726537,2025-05-26,210,32,2025-05-26T08:05:00Z
108,1920510155155726538,2025-05-26,90,10,2025-05-26T08:10:00Z
109,1920510155155726539,2025-05-26,160,22,2025-05-26T08:15:00Z
110,1920510155155726540,2025-05-26,110,14,2025-05-26T08:20:00Z
111,1920510155155726536,2025-05-27,140,20,2025-05-27T08:00:00Z
112,1920510155155726537,2025-05-27,220,34,2025-05-27T08:05:00Z
113,1920510155155726538,2025-05-27,100,12,2025-05-27T08:10:00Z
114,1920510155155726539,2025-05-27,170,24,2025-05-27T08:15:00Z
115,1920510155155726540,2025-05-27,120,16,2025-05-27T08:20:00Z
116,1920510155155726536,2025-05-28,150,22,2025-05-28T08:00:00Z
117,1920510155155726537,2025-05-28,230,36,2025-05-28T08:05:00Z
118,1920510155155726538,2025-05-28,110,14,2025-05-28T08:10:00Z
119,1920510155155726539,2025-05-28,180,26,2025-05-28T08:15:00Z
120,1920510155155726540,2025-05-28,130,18,2025-05-28T08:20:00Z
121,1920510155155726536,2025-05-29,120,15,2025-05-29T08:00:00Z
122,1920510155155726537,2025-05-29,200,30,2025-05-29T08:05:00Z
123,1920510155155726538,2025-05-29,80,8,2025-05-29T08:10:00Z
124,1920510155155726539,2025-05-29,150,20,2025-05-29T08:15:00Z
125,1920510155155726540,2025-05-29,100,12,2025-05-29T08:20:00Z
126,1920510155155726536,2025-05-30,130,18,2025-05-30T08:00:00Z
127,1920510155155726537,2025-05-30,210,32,2025-05-30T08:05:00Z
128,1920510155155726538,2025-05-30,90,10,2025-05-30T08:10:00Z
129,1920510155155726539,2025-05-30,160,22,2025-05-30T08:15:00Z
130,1920510155155726540,2025-05-30,110,14,2025-05-30T08:20:00Z
131,1920510155155726536,2025-05-31,140,20,2025-05-31T08:00:00Z
132,1920510155155726537,2025-05-31,220,34,2025-05-31T08:05:00Z
133,1920510155155726538,2025-05-31,100,12,2025-05-31T08:10:00Z
134,1920510155155726539,2025-05-31,170,24,2025-05-31T08:15:00Z
135,1920510155155726540,2025-05-31,120,16,2025-05-31T08:20:00Z
136,1920510155155726536,2025-06-01,150,22,2025-06-01T08:00:00Z
137,1920510155155726537,2025-06-01,230,36,2025-06-01T08:05:00Z
138,1920510155155726538,2025-06-01,110,14,2025-06-01T08:10:00Z
139,1920510155155726539,2025-06-01,180,26,2025-06-01T08:15:00Z
140,1920510155155726540,2025-06-01,130,18,2025-06-01T08:20:00Z
141,1920510155155726536,2025-06-02,120,15,2025-06-02T08:00:00Z
142,1920510155155726537,2025-06-02,200,30,2025-06-02T08:05:00Z
143,1920510155155726538,2025-06-02,80,8,2025-06-02T08:10:00Z
144,1920510155155726539,2025-06-02,150,20,2025-06-02T08:15:00Z
145,1920510155155726540,2025-06-02,100,12,2025-06-02T08:20:00Z
146,1920510155155726536,2025-06-03,130,18,2025-06-03T08:00:00Z
147,1920510155155726537,2025-06-03,210,32,2025-06-03T08:05:00Z
148,1920510155155726538,2025-06-03,90,10,2025-06-03T08:10:00Z
149,1920510155155726539,2025-06-03,160,22,2025-06-03T08:15:00Z
150,1920510155155726540,2025-06-03,110,14,2025-06-03T08:20:00Z
